ID:
	char_188_helage

CV:
	赫拉格
	ヘラグ
	Hellagur
	헬라그

干员代号\Name:
	Unknown
	速水奨
	Show Hayami
	하야미 쇼

招聘合同\Character Usage:
	富有远见的阿撒兹勒近卫赫拉格，将与你合力实现战略目标。
	アザゼル前衛オペレーター・ヘラグ。その先見の明により、戦略目標を達成に導く。
	Hellagur, the visionary Azazel Guard, is joining you to help you achieve your goals.
	아자젤의 가드 오퍼레이터 헬라그는 선견지명을 발휘하여 당신과 함께 전략적인 목표를 달성하고자 할 것입니다.

合同描述\Character Description:
	纵使挥动武器只是下举，其中磨炼亦从无一刻之懈怠。
	武器を振るうことは下策だと心得ている。それでも鍛錬を怠っていたことは一度たりともない。
	Violence should only be used as a last resort, but make sure you're ready to use it.
	무기를 휘두른다 한들, 칼날은 아래로 쳐지기만 할 뿐. 수련을 게을리 할 틈은 없다.

信物\Potential Item:
	一本绝不允许他人借阅的厚重线装书。乌萨斯数十年的战争始末跃然纸上，漫长苦难自干涸墨迹里汩汩流出。
	重厚な装丁を施された門外不出の書物。数十年に渡るウルサスの戦争の顛末が生々しく記録されている。筆跡やインクの滲みからは長い苦難が窺い知れる。
	A thick thread-bound book that will never be lent to anyone else. Its pages describe the decades of war in Ursus, and the dried ink carries a long history of suffering.
	다른 사람한테 절대 빌려줘선 안 되는 양장본. 우르수스의 수십년 간의 전쟁사가 적혀있다. 긴 고난의 시간이 잉크 위에 묻어있는 것만 같다.

天赋\Talents:
	月盈星亏
	月満ち星隠る
	Waxing Moon
	달이 차면 별이 진다

技能\Skills:
	新月
	新月
	Crescent Moon
	초승달

	弦月
	弦月
	Half Moon
	그믐달

	满月
	満月
	Full Moon
	보름달

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】赫拉格
	【性别】男
	【战斗经验】四十四年
	【出身地】乌萨斯
	【生日】5月5日
	【种族】黎博利
	【身高】193cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】ヘラグ
	【性別】男
	【戦闘経験】四十四年
	【出身地】ウルサス
	【誕生日】5月5日
	【種族】リーベリ
	【身長】193cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Hellagur
	[Gender] Male
	[Combat Experience] 44 years
	[Place of Birth] Ursus
	[Date of Birth] May 5
	[Race] Liberi
	[Height] 193cm
	[Infection Status] 
	Crystals have appeared on his body. Infection confirmed by medical examination.

	기본정보 :
	[코드네임] 헬라그
	[성별] 남
	[전투 경험] 44년
	[출신지] 우르수스
	[생일] 5월 5일
	[종족] 리베리
	[신장] 193cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정이 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】优良
	【生理耐受】标准
	【战术规划】优良
	【战斗技巧】卓越
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】優秀
	【戦場機動】優秀
	【生理的耐性】標準
	【戦術立案】優秀
	【戦闘技術】卓越
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Excellent
	[Physical Resilience] Standard
	[Tactical Acumen] Excellent
	[Combat Skills] Outstanding
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 우수
	[생체 인내도] 표준
	[전술 계획력] 우수
	[전투 기술력] 월등
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
