ID:
	char_2014_nian

CV:
	年
	ニェン
	Nian
	니엔

干员代号\Name:
	Unknown
	悠木碧
	Aoi Yuki
	유우키 아오이

招聘合同\Character Usage:
	来自遥远炎土的神秘访客，年，愿意为你提供一些微小的援助。
	遥か炎の地より来訪した不思議な賓客・ニェン。少しぐらいなら助けてくれないこともない。
	Nian, a mysterious visitor from the faraway land of Yan, is willing to provide a little bit of assistance.
	멀고 먼 염나라 땅에서 온 신비로운 방문객 니엔은 당신에게 작은 도움을 주고 싶어 합니다.

合同描述\Character Description:
	永远处在各种娱乐活动漩涡的中心。
	いつも様々なイベント事の中心で盛り上がっている。
	Always in the middle of where the excitement is.
	늘 각종 오락 활동의 소용돌이의 중심에 있다.

信物\Potential Item:
	一把设计古朴的匕首。据说只要用来从事谋杀之类的事业，匕首的锋刃就会消失。
	古風な意匠の匕首。一度暗殺などの仕事に使ってしまうと、匕首の鋭利な刃が錆びてしまうという。
	A simple, antique dagger. Legend holds that if this dagger is ever lifted with an intent to murder, the blade will disappear.
	소박한 디자인의 비수. 암살 같은 일에만 사용되고, 비수의 칼날은 사라진다고 한다.

天赋\Talents:
	积甲成山
	金城鉄壁
	Tectonic Armor
	적갑성산

技能\Skills:
	锡灼
	錫灼
	Tin Burning
	달아오른 주석

	铜印
	銅印
	Copper Seal
	동의 인장

	铁御
	鉄御
	Iron Defense
	철의 방어

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】年
	【性别】女
	【战斗经验】未公开
	【出身地】炎
	【生日】9月9日
	【种族】未公开
	【身高】165cm
	【矿石病感染情况】
	未公开

	基礎情報 :
	【コードネーム】ニェン
	【性別】女
	【戦闘経験】非公開
	【出身地】炎国
	【誕生日】9月9日
	【種族】非公開
	【身長】165cm
	【鉱石病感染状況】非公開

	Basic Info :
	[Code Name] Nian
	[Gender] Female
	[Combat Experience] Undisclosed
	[Place of Birth] Yan
	[Date of Birth] Sep 9
	[Race] Undisclosed
	[Height] 165cm
	[Infection Status] 
	Undisclosed

	기본정보 :
	[코드네임] 니엔
	[성별] 여
	[전투경험] 미공개
	[출신지] 염
	[생일] 9월 9일
	[종족] 미공개
	[신장] 165cm
	[광석병 감염 상황]
	미공개

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】标准
	【生理耐受】标准
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】缺陷

	能力測定 :
	【物理強度】標準
	【戦場機動】標準
	【生理的耐性】標準
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】欠落

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Standard
	[Physical Resilience] Standard
	[Tactical Acumen] Standard
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Flawed

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 표준
	[생체 인내도] 표준
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 부족

———————————————————————————————

	客观履历 :
	年，无业游民，熟习各类金属工艺，拥有与身份不符的渊博冶金知识。现凭访客身份逗留于罗德岛，偶尔为罗德岛的金属加工项目提供建议。声称自己擅长音像娱乐工作，经常提供一些罗德岛干员普遍不太喜爱的音像产品。

	個人履歴 :
	無職。様々な金属工芸に精通しており、身分不相応というほどに深い冶金の知識を持っている。現在、訪問者としてロドスに滞在しており、時としてロドスの金属加工事業に助言する。エンタメ関連の仕事が得意と主張し、よくオペレーターたちに作品を提供しているが、評判はイマイチ。

	Profile :
