ID:
	char_264_f12yin

干员代号\Name:
	山
	マウンテン
	Mountain
	마운틴

招聘合同\Character Usage:
	自由的囚徒山，不动如山。
	自由な囚人マウンテン。動かざること山の如し。
	The unchained jail tiger himself, Mountain, immovable as his name.
	자유로운 죄수 마운틴. 그는 산처럼 꿈쩍도 하지 않을 것입니다.

合同描述\Character Description:
	你可以试试，但你无法前进一步。
	力に自信があれば試してみるといい、だけれどあなたは前に一歩たりとも進めない。
	You can try it, but you're not taking one step forward.
	시도해볼 순 있을 것이다. 어차피 한 걸음도 나아갈 순 없겠지만.

信物\Potential Item:
	一支包装精美的葡萄酒。产地似乎是一家在哥伦比亚十分有名的酒庄，不知道是他通过什么渠道获得的。
	美しく包装されたぶどう酒。醸造元はクルビアのかなり有名な酒蔵のようだが、どのようにして入手したかは知らない。
	A fine grape wine, all wrapped up. Its place of origin appears to be a very famed Columbian winery; we don't know by what means he obtained it.
	정교한 포장의 와인. 생산지는 컬럼비아에서 아주 유명한 와이너리인 것 같다. 어떤 루트로 획득했는지는 알 수 없다.

天赋\Talents:
	巨力重拳
	ハードパンチャー
	Forceful Fist
	거력중권

技能\Skills:
	左勾扫拳
	左鉤突き
	Left Hook
	레프트 훅

	横扫架势
	猛虎の構え
	Sweeping Stance
	스탠스 스위칭

	震地碎岩击
	震地砕岩撃
	Earth-Shattering Smash
	지진쇄암격

语音\Voices:
	有自我保护意识是好事，博士。尽管安心做事吧，我会保护你。
	防犯意識を持つのは良いことです、ドクター。では安心して仕事に集中してください。私がお守りします。
	It's a good thing to be alert, Doctor. Well, please continue with your work. Rest assured, I'm here to protect you.
	방범 의식을 지니는 것은 좋은 일입니다, 박사님. 그럼 안심하고 일에 집중해 주십시오. 제가 지켜 드리겠습니다.

	我见过的所谓习武之人，大多只是会摆一些架子的弱者。但是，那个叫槐琥的女孩，她很有意思......虽然现在还差一些，不过，我对和成长后的她交手有些兴趣。
	私がこれまで見てきたいわゆる武芸者というやつは、格好をつけることしかできない弱者ばかりでした。しかしあのワイフ―という娘は、なかなか興味深いといいますか……今はまだ時期尚早ですが、いずれ成長を遂げた彼女と一戦を交えたい気持ちはありますね。
	I've met plenty of people who claim to practice martial arts, but they are all just weaklings putting up a front. Not that girl, Waai Fu, however. She's an interesting one... and although she still has a ways to go, I look forward to fighting her once she grows up.
	제가 지금까지 봐온 이른바 무예가라는 놈들은, 폼 잡는 것밖에 못 하는 약자밖에 없었습니다. 하지만 그 와이후라는 아이는 꽤 흥미롭다고 해야 할까요…… 지금은 아직 시기상조이지만, 언젠가 성장한 그녀와 한번 겨루어 보고 싶은 기분이 드는군요.

	罗德岛没有酒窖？这样不好。酒精很重要，无论是用来品味和享受，还是用来麻醉自己。博士，开一间酒窖吧，我懂得有关酒的一切。
