ID:
	char_358_lisa

CV:
	铃兰
	スズラン
	Suzuran
	스즈란

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	罗德岛干员铃兰，九倍的温柔与坚强。
	ロドスオペレーター・スズラン。しっぽの数だけ優しくて打たれ強い。
	Suzuran, Rhodes Island Operator, has nine times the strength, and the fluffiness.
	로도스 아일랜드의 오퍼레이터 스즈란은 아홉 배의 상냥함과 굳건함을 가지고 있습니다.

合同描述\Character Description:
	东国的神秘技艺，叙拉古的自由与向往。
	極東の神秘なる技、そしてシラクーザの自由と憧れ。
	The mysticism and artistry of Higashi, the freedom and yearning of Siracusa.
	극동의 신비한 아츠, 시라쿠사의 자유와 동경.

信物\Potential Item:
	一捧铃兰花。当问及小丽萨的干员代号有什么自己的想法时，她正好抱着这盆铃兰。
	スズランの花。コードネーム決めの際、自分で何か案があるかと尋ねられたリサがちょうど持っていたのが、このスズランの花の鉢だった。
	A handful of lily-of-the-valley flowers. When Lisa was asked what she had in mind for her code name, she happened to have her arms around a pot filled with these flowers.
	한 떨기 은방울꽃. 리사에게 원하는 코드네임이 있냐고 물어볼 때, 그녀는 마침 이 꽃을 한 아름 끌어안고 있었다.

天赋\Talents:
	技力光环·辅助
	スキルブースト・補助
	Skill Aura - Supporter
	스킬 아우라·서포터

技能\Skills:
	全力以赴
	全身全霊
	I'll Do My Best
	전력투구

	儿时的舞乐
	過ぎし日の舞
	Childhood Frolic
	어린 시절의 무용

	狐火渺然
	渺然たる狐火
	Foxfire Haze
	희미한 여우불

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】铃兰
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】东国
	【生日】10月9日
	【种族】沃尔珀
	【身高】137cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】スズラン
	【性別】女
	【戦闘経験】なし
	【出身地】極東
	【誕生日】10月9日
	【種族】ヴァルポ
	【身長】137cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Suzuran
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Higashi
	[Date of Birth] Oct 9
	[Race] Vulpo
	[Height] 137cm
	[Infection Status] 
	Confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 스즈란
	[성별] 여
	[전투 경험] 전투 경험 없음
	[출신지] 극동
	[생일] 10월 9일
	[종족] 불포
	[신장] 137cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】标准
	【生理耐受】普通
	【战术规划】标准
	【战斗技巧】标准
	【源石技艺适应性】优良

	能力測定 :
	【物理強度】普通
	【戦場機動】標準
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】優秀

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Standard
	[Physical Resilience] Normal
	[Tactical Acumen] Standard
	[Combat Skills] Standard
	[Originium Arts Assimilation] Excellent

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 표준
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 우수

———————————————————————————————

	客观履历 :
	本名丽萨，姓氏应监护人要求隐去。铃兰小姐年纪尚小，但血统使她拥有了优秀的源石技艺天赋。在罗德岛接受治疗的同时，也在接受凯尔希医生的指导。在铃兰小姐主动提出申请后，被批准在有其他干员随行的情况下参与一些低难度任务。

	個人履歴 :
