ID:
	char_214_kafka

CV:
	卡夫卡
	カフカ
	Kafka
	카프카

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	园艺师卡夫卡，蹦蹦跳跳。
	園芸師・カフカ。とんだりはねたり。
	Gardener Kafka, with a skip and a hop.
	원예사 카프카는 활발한 성격이 특징입니다.

合同描述\Character Description:
	她一笑，准没好事。
	彼女が笑うと、ロクなことが起きない。
	When she laughs, something wicked this way comes.
	그녀가 웃으면, 좋은 일이 없을 것이다.

信物\Potential Item:
	一盆精心打理过的盆栽，附赠一张卡片，上面写着：“土里埋了一把匕首，必要的时候可以拿来削苹果哦。”
	丹精込めて手入れされた一鉢の盆栽。添えられていたカードには「土の中に短刀が埋まっているので、必要に応じて林檎の皮を剥くのに使ってください」と書かれている。
	An assiduously cared-for bonsai. Attached is a card, upon which is written: 'I buried a knife in here. It can peel apples, if you ever need.'
	정성껏 키운 분재에 카드를 추가했다. 카드에는 이렇게 적혀 있다. "땅에 비수를 묻었어. 필요하면 파내서 사과 자를 때 써도 돼."

天赋\Talents:
	注意力误导
	ミスディレクション
	Misdirection
	주의력 오도

技能\Skills:
	怪异魔方
	ミステリーキューブ
	Cube of Absurdism
	기이한 루빅큐브

	诡异剪刀
	カオスシザーズ
	Shears of Surrealism
	요상한 가위

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】卡夫卡
	【性别】女
	【战斗经验】没有战斗经验
	【出身地】哥伦比亚
	【生日】12月1日
	【种族】黎博利
	【身高】149cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】カフカ
	【性別】女
	【戦闘経験】なし
	【出身地】クルビア
	【誕生日】12月1日
	【種族】リーベリ
	【身長】149cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Kafka
	[Gender] Female
	[Combat Experience] None
	[Place of Birth] Columbia
	[Date of Birth] December 1
	[Race] Liberi
	[Height] 149cm
	[Infection Status]
	Originium crystals distributed across surface of body, confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 카프카
	[성별] 여
	[전투 경험] 없음
	[출신지] 컬럼비아
	[생일] 12월 1일
	[종족] 리베리
	[신장] 149cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】标准
	【战场机动】优良
	【生理耐受】普通
	【战术规划】标准
	【战斗技巧】标准
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】標準
	【戦場機動】優秀
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】標準
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Standard
	[Mobility] Excellent
	[Physical Resilience] Normal
	[Tactical Acumen] Standard
	[Combat Skill] Standard
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 표준
	[전장 기동력] 우수
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 표준
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	前哥伦比亚某城园艺师，经赫默引荐加入罗德岛。
	身手矫健，思维敏捷，常活跃于各类隐秘任务中。

	個人履歴 :
	クルビアとある都市の元園芸師。サイレンスの推薦によりロドスに加入した。
	身軽で頭の回転が早く、様々な秘密任務で活躍している。

	Profile :
	Former gardener from a Columbian city, joined Rhodes Island on Silence's referral.
	Robustly talented, keen-witted, and ever lively no matter the secret mission she's on.

	프로필 :
	    과거 컬럼비아의 어느 도시에서 원예사로 일했으나, 사일런스의 추천을 받아 로도스 아일랜드에 합류하게 되었다.
