ID:
	char_265_sophia

干员代号\Name:
	鞭刃
	ウィスラッシュ
	Whislash
	위슬래시

招聘合同\Character Usage:
	前卡西米尔竞技骑士鞭刃，固执却又温柔。
	元カジミエーシュ競技騎士、ウィスラッシュ。頑固者だが優しい。
	Former competitive Kazimierz Knight, Whislash. Stubborn, yet oh so sweet.
	전 카시미어 스포츠 기사 위슬래시. 완고해 보이지만, 상냥한 구석도 있습니다.

合同描述\Character Description:
	当心点，她很在乎自己的辈分。
	気を付けて。彼女は自分が「おばさん」と呼ばれるのを気にしている。
	Watch yourself. She puts a lot into being top of the family.
	그녀는 자신의 항렬을 꽤 신경 쓰고 있으니, 이 부분은 유의하도록 하자.

信物\Potential Item:
	卡西米尔金棕银行发行的贵宾信用卡附属卡，额度非常高，在卡西米尔各大城市中均可使用。
	カジミエーシュのキングシュロ銀行が発行するVIPクレジットカードのスペアカード。利用限度額が高く、カジミエーシュのどの主要都市でも使える。
	A supplementary VIP credit card issued by Golden Palm Bank Kazimierz. Incredibly high limit. Accepted without question in all major cities of Kazimierz.
	카시미어 골든팜 은행에서 발행한 VIP 신용카드의 부속 카드. 한도액이 상당히 높으며, 카시미어의 모든 대도시에서 사용이 가능하다.

天赋\Talents:
	责骂
	叱責
	Rebuke
	닦달

技能\Skills:
	激励艺术
	激励の美学
	Motivational Skills
	격려의 기술

	鞭刃
	鞭刃解放
	Whip Sword
	사복검

语音\Voices:
	有些驮兽要被鞭子抽了以后才会磨磨蹭蹭地上工，你不一样，博士。你比驮兽聪明多了，对吧？
	駄獣にはムチで叩いてやっとノロノロと仕事を始めるやつも多いけど、君は違うわね、ドクター。君は動物なんかよりもずっと頭がいい、そうでしょう？
	You hear about burdenbeasts who don’t even drag themselves to work until they’re whipped. You’re not like that, Doctor. You’re smarter than a beast, aren’t you? 
	짐승은 채찍으로 때려야 겨우 꼼지락 꼼지락 일을 시작하는 녀석들도 많지만, 당신은 다르지? 박사. 당신은 동물 따위 보다 훨씬 머리가 좋아, 그렇지?

	博士，为了防止你产生奇怪的误会，事先声明，虽然玛莉娅叫我姑母，但那只是辈分如此，我没有比她大多少，我还很年轻，也没结婚，明白了吗？
	ドクター、変な誤解をされないように先に言っておくわね。マリアは私をおばさんって呼ぶけど、それはあくまで血縁関係上の呼び名よ。歳だってあの子とそんなに変わらないし、私はまだまだ若いんだから。わかってくれた？
	Doctor. Just to put any scary little misunderstandings to rest, let me say this now. Maria might call me her aunt, but that’s only because I’m higher in the family. I’m not much older than her. I’m still young. I’m still not married. Clear?
	박사, 이상한 오해는 받고 싶지 않으니까, 미리 말해둘게. 마리아는 나를 고모라고 부르지만, 그건 어디까지나 혈연관계상의 호칭이야. 나이도 그 아이랑 별로 차이 안 나고, 나는 아직 젊으니까 말이야. 알겠어?

