ID:
	char_366_acdrop

CV:
	酸糖
	アシッドドロップ
	Aciddrop
	애시드드롭

干员代号\Name:
	中岛唯
	中島唯
	Yui Nakajima
	나카지마 유이

招聘合同\Character Usage:
	罗德岛干员酸糖，自由的滑板斗士。
	ロドスのオペレーター・アシッドドロップ。自由なスケボーファイター。
	Aciddrop, Rhodes Island Operator, is a free-spirited skateboard warrior.
	로도스 아일랜드 애시드드롭은 자유로운 스케이트보드 전사입니다.

合同描述\Character Description:
	绕脚一周，命中对手。
	360ショービットから流れるように敵を撃つ。
	Goes around in circles for a week before hitting the target.
	한 바퀴 플립, 그리고 적을 명중.

信物\Potential Item:
	一块崭新的滑板，她送给你的，附赠了创口贴和消毒水。
	真新しいスケートボード。彼女が君に贈ったもの。絆創膏と消毒液はオマケだ。
	A brand new skateboard that she gifted you, along with bandages and some disinfectant.
	그녀가 당신에게 선물한 신상 스케이트보드. 반창고와 소독약을 함께 선물해주었다.

天赋\Talents:
	滑射技巧
	スライドショット
	Slideshot Style
	슬라이드샷 테크닉

技能\Skills:
	花式点射
	ファンシーショット
	Fancy Shot
	버트 점사

	扳机时刻
	ダブルトリガー
	Trigger Time
	트릭 타임

语音\Voices:
	いいよドクター、そばにいてやるから。
	No problem, Doctor. I've got your back.
	그래, 박사. 곁에 있어줄게.

	滑りながら照準を合わせる方法？そんなの簡単だろ。教えてほしいか？ほら、ボクの手に捕まって。
	How do I aim while I'm skating? It's real simple, want me to show you? Here, put your hand on mine.
	스케이트보드를 타면서 조준을 맞추는 방법? 그건 간단하지. 알려줄까? 자, 내 손을 잡아.

	昔はボクもみんなと同じように、目立つことを誇りにしてきた。でも本当に感染者になってから、そんなの全然クールじゃないって気づいたんだ。人生は自分で決めていくもんだ、あんな源石（いし）の粉に左右されるんじゃなくてな。
	Way back when, I, like a lot of my friends, took pride in being different. But after I became infected, I realized that alone wasn't cool. Life isn't something that you should let a little bit of Originium dust control, you gotta take charge yourself.
	예전에는 나도 다른 사람들처럼 눈에 띄는 것을 자랑스러워했어. 하지만 진짜 감염자가 되고 나선 그런 건 전혀 쿨하지 않다는 걸 알게 됐지. 인생은 스스로 정하는 거야, 그런 돌가루에 좌우되는 게 아니라.

	ボウガンの扱い方はある老警官から教わったもので、スケボーはそいつの娘から教わったものだ。どうやって二つ合わせて使ってるかって言うと……まぁ独学ってやつだな。
	An old cop taught me how to shoot with a crossbow, and his daughter taught me how to skate. As for how to put the two together... that's called being self-taught.
	석궁을 다루는 법은 어느 늙은 경관한테 배웠고, 스케이트보드는 그 사람의 딸에게 배운 거야. 어떻게 두 가지를 합쳐서 사용하는지 묻는다면…… 뭐, 독학이라고 할까?

	勘違いすんなよ、スケボーはただの趣味の一つで……本当の自分を見つけられたきっかけでもあるけど、「それから」の話が面白いんだって。聞きたいか？
	Don't get me wrong, skateboarding is just one of my hobbies... and the first way I had to really find myself. The real exciting part comes after that though, wanna hear?
	오해하지 마, 스케이트보드는 그저 취미 중 하나로…… 진정한 나를 발견하게 된 계기이기도 하지만, '그다음부터'의 얘기가 재미있다니까. 듣고 싶어?

	なんで作戦オペレーターになったのかって……？ドクター、あのふざけてばかりの「街のチンピラ」たちが一番こだわってるものは分かるか？「自由」さ。ボクも自由のために戦いたいんだ。だからロドスのために戦ってるってわけさ。
	Why'd I want to become a combat operator...? Doctor, what do you think is most important for us giggling and laughing 'street gangsters?' Of course it's freedom. I'm willing to fight for freedom, so that's why I'm fighting for Rhodes Island.
	왜 작전 오퍼레이터가 되었냐고……? 박사, 저 까불기만 하는 '마을의 불량배'들이 가장 신경 쓰는 게 뭔지 알아? '자유'야. 나도 자유를 위해 싸우고 싶어. 그래서 로도스 아일랜드를 위해 싸우고 있는 거지.

