ID:
	char_401_elysm

CV:
	极境
	エリジウム
	Elysium
	엘리시움

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	先锋干员极境，提供安心安全的稳定战场通讯。
	先鋒オペレーター・エリジウム。安心安全で安定した戦場通信を約束する。
	Elysium, Vanguard Operator, ensures that operations proceed smoothly by providing stable battlefield communications.
	뱅가드 오퍼레이터 엘리시움은 전장에서 안전하고 안정적인 통신을 제공하여 줄 것입니다.

合同描述\Character Description:
	旗子并非武器，砸坏了要赔很多钱。
	旗は武器ではないが、壊したら多額の賠償金を支払わなければならない。
	The flag isn't a weapon. It'll cost a lot to replace if it gets broken.
	깃발은 무기가 아니다. 망가뜨리면 비싼 돈을 물어야 한다.

信物\Potential Item:
	一张复杂详尽的手绘地形线路图。如果看不懂，极境本人也很乐意亲自领路。
	複雑かつ詳細に描かれた手書きの地形・路線図。もし読み解けなくても、エリジウム本人も喜んで自ら道を案内する。
	A complex and hand-drawn topographic map. If you can't make any sense of it, perhaps Elysium would be glad to lead the way.
	복잡하게도 그려진 등고선지도. 만약 잘 알아보지 못한다면, 엘리시움 본인이 직접 길을 알려줄 것이다.

天赋\Talents:
	狙击支援
	狙撃支援
	Sniper Support
	저격 지원

技能\Skills:
	支援号令·γ型
	支援指令γ
	Support γ
	지원지령γ

	聆听
	集音
	Monitor
	경청

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】极境
	【性别】男
	【战斗经验】两年
	【出身地】伊比利亚
	【生日】5月8日
	【种族】黎博利
	【身高】187cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】エリジウム
	【性別】男
	【戦闘経験】二年
	【出身地】イベリア
	【誕生日】5月8日
	【種族】リーベリ
	【身長】187cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Code Name] Elysium
	[Gender] Male
	[Combat Experience] 2 Years
	[Place of Birth] Iberia
	[Date of Birth] May 8
	[Race] Liberi
	[Height] 187cm
	[Infection Status] 
	Crystals have appeared on his body. Infection confirmed by medical examination.

	기본정보 :
	[코드네임] 엘리시움
	[성별] 남
	[전투 경험] 2년
	[출신지] 이베리아
	[생일] 5월 8일
	[종족] 리베리
	[신장] 187cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】普通
	【战场机动】优良
	【生理耐受】普通
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】普通
	【戦場機動】優秀
	【生理的耐性】普通
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Normal
	[Mobility] Excellent
	[Physical Resilience] Normal
	[Tactical Acumen] Standard
	[Combat Skill] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 보통
	[전장 기동력] 우수
	[생체 인내도] 보통
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	出身伊比利亚的罗德岛干员，掌握着与声讯相关较为特殊的源石技艺，试图偷偷在自己的客观履历里写“实乃百年难得一遇的大帅哥”，被人事部录入人员当场抓获。
	现于特殊行动小队三队中担任队长副手，负责维持战场通讯畅通，辅助小队成员进行秘密行动。

	個人履歴 :
	音声情報関連の特殊なアーツを扱う、イベリア出身のオペレーター。自分の履歴にこっそり「百年に一人のイケメン」と書き添えようとした際、人事部のスタッフに発見され、阻止された。
