ID:
	char_222_bpipe

CV:
	风笛
	バグパイプ
	Bagpipe
	백파이프

干员代号\Name:
	丰崎爱生
	豊崎愛生
	Aki Toyosaki
	토요사키 아키

招聘合同\Character Usage:
	维多利亚前军人风笛，追寻着真相而来。
	元ヴィクトリア軍人・バグパイプ。真相を追ってやってきた。
	Bagpipe, former Victorian soldier, has come in search of the truth.
	빅토리아에서 군인으로 있었던 백파이프는 진상을 쫓아 여기까지 왔습니다.

合同描述\Character Description:
	战斗和农务上一丝不苟，电子和潮流则一窍不通。
	戦闘と農業に対しては隙が無く真面目だが、電子機器や流行はからっきしだ。
	Meticulous when it comes to fighting and farming, utterly clueless when it comes to electronics and trends.
	전투와 농사에는 조금도 빈틈이 없지만, 전자기기와 유행에는 영 젬병이다.

信物\Potential Item:
	一把红麦。大地孕育生命，生命反哺大地。
	ひとつかみの赤小麦。大地は生命を育み、生命は大地に恩返しをする。
	A handful of quinoa. The land breeds life, and life returns to feed the land.
	한 줌의 익은 보리. 대지는 생명을 잉태하고, 생명은 대지에 보답한다.

天赋\Talents:
	精密填弹
	精密装填
	Precise Reloading
	정밀 장전

技能\Skills:
	迅捷打击·γ型
	迅速攻撃γ
	Swift Strike γ
	신속공격γ

	高效冲击
	ハイパーインパクト
	High-Impact Assault
	고효율 충격

	闭膛连发
	クローズドボルト連射
	Locked Breech Burst
	클로즈드 볼트 연발

语音\Voices:
	秘書？あー、人のそばにずっと突っ立ってるあれだべ？軍にいた頃は見たことあるな。えっ？机仕事もしなくちゃいけないの？戦況の把握も？告知も！？し、七面倒くさ～！
	Assistant? You mean that job where I just stand next to people? I've seen that in the army as well. Wait, I also have to do paperwork? And assess combat data? And compile a report?! Th-that sounds hectic!
	비서? 아~ 사람 옆에 계속 서 있는 그거? 군대에 있을 때 본 적 있나. 머이? 서류 작업도 해야 한다고? 전황 파악도? 공지도? 어, 엄청 귀찮잖아~!

	チェンちゃんってずっとしかめっ面だべ？学校の時もあんなんだからさ、めっちゃ嫌われ者だったべ。でも最後になったらみーんな見る目を変えちまったんだ！まあ傷の手当をしてあげたり、料理を作ってあげたり、一緒に戦ったりとかで、うちも大変だったけどさ……。
	Back in school, Chenchen always had a pissed off look on her face. But that's just the kind of girl she is. She made a lot of enemies at first, but later on, there wasn't a single person who could take their eyes off her! But y'know, bandagin' her wounds, cookin' for her, teamin' up with her squad and whatnot... I had to look after her quite a lot, and that was no easy feat...
	첸은 계속 찌푸린 얼굴이지 않나? 학교에서도 그래서 엄청 미움 받았었지. 그래도 끝에 가선 다~들 다시 보게 됐사! 뭐, 상처를 치료해 주거나 요리를 해주거나 같이 싸우거나 하느라, 나도 힘들었지만……

	機械の操作ならうちに任せてよ！コンバインでしょ、トラクターにティラー、全部動かせちゃうんだから！んあ？携帯端末にスクリーンと無線装置……？いや、ちっちゃい機械はちょっと……わわっ！？ちょこっと触っただけなのに、どうして煙が！？
	I'm real good at operatin' all sorts of equipment! Wheat threshers, tractors, tillers, I'm good with all that stuff. Hm? PDAs, LED screens, and wireless systems? I'm not too good with that stuff... Woah, I barely just touched it... Why's it goin' up in smoke?!
	기계 조작이라면 나한테 맡겨! 콤바인에 트랙터에 경운기까지 몽땅 조작할 수 있으니까! 어? 휴대 단말기에 스크린이랑 무선 장치……? 아니, 작은 기계는 좀…… 으아?! 살짝 만지기만 했는데 왜서 연기가?!

	昨日ちゃんとご飯食べなかったべ？仕事仕事って！仕事を言い訳にしないの！体を壊したら何もできないんだよ。何か食べたいものがあったら言って。作って来てあげる！あっ、手の込んだやつはダメだよ、あんなのうちには無理だべ。
