ID:
	char_131_flameb

CV:
	炎客
	エンカク
	Flamebringer
	플레임브링어

干员代号\Name:
	Unknown
	Unknown
	Unknown
	Unknown

招聘合同\Character Usage:
	罗德岛近卫干员炎客，将倾力毁灭那些值得一战的敌人。
	ロドス前衛オペレーターエンカク、全力をもって強敵を叩きのめす。
	Flamebringer, Guard Operator of Rhodes Island, will bring ruination to enemies worthy of standing before him.
	로도스 아일랜드 가드 오퍼레이터 플레임브링어. 그는 겨뤄볼만한 적을 파멸시키기 위해 모든 힘을 쏟을 것입니다.

合同描述\Character Description:
	但如果敌人太弱，他可能会放水。
	しかし敵が弱すぎた場合、見逃すかもしれない。
	He might just ditch if the enemies are too weak.
	혹시 적이 너무 약하다면, 져주는 척을 해줄지도 모른다.

信物\Potential Item:
	一件染血的旧外套。有些烧焦了，完全分辨不出是谁的血液。
	血が染みついた古いコート。所々焦げており、誰の血液かは判別不可能。
	An old, bloodstained coat that has burn marks. Can't tell whose blood it is.
	피가 묻은 낡은 외투. 살짝 타버린 것 같다. 누구의 피인지는 알 수 없다.

天赋\Talents:
	血戮
	血濡れの殺戮
	Bloody Slaughter
	도륙

技能\Skills:
	歃血
	血化粧
	Blood Pact
	흡혈

	刃鬼
	刃鬼
	Blade Demon
	인귀

语音\Voices:
	

干员档案\Background:
	基础档案 :
	【代号】炎客
	【性别】男
	【战斗经验】十五年
	【出身地】卡兹戴尔
	【生日】12月25日
	【种族】萨卡兹
	【身高】190cm
	【矿石病感染情况】
	体表有源石结晶分布，参照医学检测报告，确认为感染者。

	基礎情報 :
	【コードネーム】エンカク
	【性別】男
	【戦闘経験】十五年
	【出身地】カズデル
	【誕生日】12月25日
	【種族】サルカズ
	【身長】190cm
	【鉱石病感染状況】
	体表に源石結晶の分布を確認。メディカルチェックの結果、感染者に認定。

	Basic Info :
	[Codename] Flamebringer
	[Gender] Male
	[Combat Experience] 15 years
	[Place of Birth] Kazdel
	[Date of Birth] December 25
	[Race] Sarkaz
	[Height] 190cm
	[Infection Status] 
	Originium crystals present on the body. Confirmed Infected by medical examination.

	기본정보 :
	[코드네임] 플레임브링어
	[성별] 남
	[전투 경험] 15년
	[출신지] 카즈델
	[생일] 12월 25일
	[종족] 살카즈
	[신장] 190cm
	[광석병 감염 상황]
	체표면에 오리지늄 결정이 분포, 의학 테스트 보고서 참고 결과, 감염자로 확인.

———————————————————————————————

	综合体检测试 :
	【物理强度】优良
	【战场机动】标准
	【生理耐受】优良
	【战术规划】标准
	【战斗技巧】优良
	【源石技艺适应性】标准

	能力測定 :
	【物理強度】優秀
	【戦場機動】標準
	【生理的耐性】優秀
	【戦術立案】標準
	【戦闘技術】優秀
	【アーツ適性】標準

	Physical Exam :
	[Physical Strength] Excellent
	[Mobility] Standard
	[Physical Resilience] Excellent
	[Tactical Acumen] Standard
	[Combat Skills] Excellent
	[Originium Arts Assimilation] Standard

	종합검진 :
	[물리적 강도] 우수
	[전장 기동력] 표준
	[생체 인내도] 우수
	[전술 계획력] 표준
	[전투 기술력] 우수
	[오리지늄 아츠 적응성] 표준

———————————————————————————————

	客观履历 :
	炎客，自称萨卡兹流浪武士，除了本人交付的一份个人资料外履历缺失，该资料极其缺乏参考价值，只简单记录了曾死于炎客之手的几个人名。不过，仅凭上面出现的名字，已经足以证明这位刀术师极其出众的实力。

	個人履歴 :
	自称サルカズの流浪剣士。本人が提出した個人資料以外の履歴は失われている。提出された資料も参考価値は極めて乏しく、エンカクの手にかかって死んだ者の名前がいくつか記録されているだけだ。しかし、そこに書かれた名前を見るだけで、この刀術師の抜群の実力を十分に証明できるのだろう。

	Profile :
