ID:
	char_367_swllow

干员代号\Name:
	灰喉
	グレースロート
	GreyThroat
	그레이스롯

招聘合同\Character Usage:
	罗德岛狙击干员灰喉，每一次扎实的射击都将带来一份永远的宁静。
	ロドス狙撃オペレーター・グレースロート。比類無き堅実な射撃の後に残るのは永遠の静寂のみ。
	GreyThroat, Sniper Operator of Rhodes Island, brings eternal peace with each of her steady shots.
	로도스 아일랜드 스나이퍼 오퍼레이터 그레이스롯의 야무진 사격 실력은 전장에 영원한 고요함을 가져올 것입니다.

合同描述\Character Description:
	如果被她冷眼相向，千万不要以为那是针对你的。
	もし彼女からの視線が冷ややかだと感じても、くれぐれもあなたへのものだと思わないで欲しい。
	If you're ever on the receiving end of her evil eye, it's not necessarily meant for you.
	그녀가 만약 차가운 눈으로 봐도, 절대 당신에게 악감정이 있다 생각하진 마라.

信物\Potential Item:
	一节断裂的手术刀，父亲的遗物，难以想象向感染者施以援手的医生竟然会经受这样的折磨。
	折られた手術用メス。父親の遺品。感染者に救いの手を差し伸べていた医者が、まさかあんな目に遭っていたとは誰が想像できただろう。
	A broken scalpel, the father's memento. It is difficult to imagine that a doctor who did so much to help the Infected would end up suffering so much torment.
	부러진 수술용 칼. 아버지의 유품이다. 감염자를 돕고자 손을 내밀었던 의사가 겪었을 고통은, 아마 상상하기 어려울 것이다.

天赋\Talents:
	顺风
	追い風
	Tailwind
	순풍

技能\Skills:
	飞羽
	風切
	Flying Feathers
	날개깃

	回流
	羽嵐
	Counterflow
	역류

语音\Voices:
	也好，和你待在一起的话，至少能从满是粉尘的空气中稍微喘口气。
	まぁいい。あんたと一緒にいれば、少なくともホコリまみれの空気の中で一息つけるから。
	That's fine. If I stick with you, I'll at least be able to escape that dusty cabin and catch some fresh air.
	뭐, 좋아.  적어도 당신과 함께 있으면 먼지투성이의 공기 속에서 한숨 돌릴 수 있으니까.

	我不避讳关于感染者的话题？没错，他们和你我不同，这显而易见，但他们也有赢得希望的权利，这点上我们又是一样的。所以我没必要太过照顾他们，这才是一视同仁，不是吗？
	私が感染者の話題を避けたりしないって？ええ、彼らが私やあんたと違うってのは見れば分かるけど、彼らにだって希望を勝ち取る権利はある。その点では私たちと同じだからね。だから過剰に気を使う必要はないと思う。それこそが平等ってものでしょ、違う？
	I don't shy away from sensitive topics regarding the Infected? That's correct, they're not like us, which should be obvious, but they're also like us in the sense that they have the right to seize hope. Therefore, there's no need for me to take extra care of them. That's equality, is it not?
	내가 감염자에 대한 화제를 피하지 않는다고? 맞아, 그들이 나나 당신과 다르다는 건 보면 알지만, 그들에게도 희망을 쟁취할 권리는 있어. 그 점에서는 우리와 같으니까. 그러니까 지나치게 신경을 쓸 필요는 없어. 그게 바로 평등하다는 거잖아, 아니야?

