ID:
	char_218_cuttle

CV:
	安哲拉
	アンドレアナ
	Andreana
	안드레아나

干员代号\Name:
	佐仓薰
	佐倉薫
	Kaoru Sakura
	카오루 사쿠라

招聘合同\Character Usage:
	罗德岛狙击干员安哲拉，在远处援护其他干员。
	ロドス狙撃オペレーター・アンドレアナ。遠い地点から他のオペレーターを援護する。
	Andreana, Sniper Operator of Rhodes Island, will assist other Operators from a distance.
	로도스 아일랜드 스나이퍼 오퍼레이터 안드레아나는 원거리에서 다른 오퍼레이터들을 엄호해줄 것입니다.

合同描述\Character Description:
	虽然怕麻烦，但她还是会认真完成工作。
	面倒臭がりだが、仕事は真面目にこなす。
	She's not a fan of hard work, but she'll take it seriously and get it done.
	귀찮다고 싫어하겠지만, 그래도 그녀는 진지하게 업무를 완수할 것입니다.

信物\Potential Item:
	一把模型铳。她亲手做的，做工很精致。
	モデルガン。彼女の手作りで、とても精巧に作られている。
	A handmade model gun, painstakingly crafted by the Operator herself.
	그녀가 직접 만든 모형 총. 상당히 정교하게 만들어졌다.

天赋\Talents:
	深海直觉
	深海の第六感
	Abyssal Intuition
	심해의 직감

技能\Skills:
	攻击力强化·γ型
	攻撃力強化γ
	ATK Up γ
	공격 강화γ

	阻滞射击战术
	脅威妨害戦術
	Interdictive Sniping Tactics
	차단 사격 전술

语音\Voices:
	君がモニカみたいに厄介な人じゃないことを願うよ、ドクター。
	I hope you're not a pain to deal with like Monica, Doctor.
	네가 모니카처럼 성가신 사람이 아니길 바라지, 박사.

	モニカのセンスはかなり変わってる。例えば自分のコードネームを付ける時なんか、他の候補は「ワイズマン」とか「ベーカリー」とか変な名前ばっかだったし。今の「インキャンデセンス」は、まだまともな方かな。
	Monica has a strange taste in just about everything. For example, when selecting her code name, her alternatives were all weird things like Wiseman or Baker. At least Incandescence is somewhat normal-sounding.
	모니카의 센스는 꽤 특이해. 예를 들면, 자신의 코드네임을 지을 때도 다른 후보로는 '와이즈먼'이나 '베이커리' 같은 이상한 이름들뿐이었거든. 지금의 '인켄데센스'는 그나마 나은 편이려나.

	あのスカジとスペクターっていう同族の仲間、彼女たちを見た時にまるで……なんて説明したらいいか、小説でよく言う「一目惚れ」って感じ？いや、まさかね。だとしたらもうちょっとしっかりおめかししたほうがいいかな……
	That Skadi and Spectre, those friends from the same race, when I see those two, it's almost as if... I don't know exactly how to describe it, but it's kind of like that love at first sight from those fairy tales? No way, huh. If that was the case, maybe I should get dressed up...
	그 스카디와 스펙터라는 동족의 동료, 그녀들을 봤을 땐 마치… 뭐라고 설명해야 하지? 소설에 자주 나오는 '첫눈에 반한다'는 느낌? 아니, 설마 그럴 리가… 그럼 좀 더 제대로 꾸미는 게 좋으려나…

	正直、最初はロドスに来ることに何の興味もなかった。君たちがスカウトしたのはモニカで、私はただそのボディーガードってだけだったし。でもモニカがいなくなると失業する身だし、仕事を探すのも面倒だったから、運試しにって付いてきたんだ。
	To be honest, I wasn't really interested in coming to Rhodes Island at first. After all, Monica was the one you hired, and I'm just her bodyguard. But after she left, I ended up unemployed and finding new work is a pain in the ass, so I decided to take my chances.
	솔직히 처음엔 로도스 아일랜드에 오는 것에 아무런 흥미도 없었어. 너희가 헤드헌팅한 건 모니카였고, 난 그저 그 보디가드였을 뿐이었잖아. 하지만 모니카가 없으면 실직하는 몸이고, 일을 찾는 것도 귀찮길래 운도 시험해 볼 겸 따라온 거야.

	モニカとはイベリアで一緒に暮らしてた。生活リズムがめちゃくちゃで落ち着きもないあいつの世話は本当に面倒だったよ。でもしょうがない、私は家族と仲が悪かったから他に行けるところもなくて、あいつが私を引き取ってくれたようなもんだから。
