11:45 P.M.    天气/多云
p.m.11:45 天候/曇天
11:45 PM \ Cloudy

龙门市区，露天咖啡吧
龍門市街 カフェテラス
Downtown Lungmen, Cafe Al Fresco

[name="伊斯"]   ——不错的香味。
[name="イース"]   これは良い香りですね。
[name="Yith"]   A pleasant aroma

[name="伊斯"]   露天咖啡吧，三明治，烛光，人流，糖果的香气。
[name="イース"]   カフェテラス、サンドイッチ、ロウソク、人の流れ、キャンディの香り。
[name="Yith"]   To enjoy such a lovely al fresco cafe, with a sandwich, by candlelight, as the people go by, with the fragrance of sweet candy,

[name="伊斯"]   如果没有这位小姐把我盯得死死的。我也许会更轻松一些。
[name="イース"]   こちらのお嬢さんにきつく睨みつけられていなければ、私はもっとリラックスできるかもしれないのですが。
[name="Yith"]   It would be a truly relaxing experience were it not for this young lady staring daggers into me.

[name="？？？"]   ......我只是偶然路过，但是你手上拿着的东西似乎不太可以用偶然解释。
[name="？？？"]   ……私は偶然通りかかっただけよ。でもアナタの手にあるソレは、偶然の一言で説明できる物じゃないと思う。
[name="???"]   ...I just happened to be walking by. But that thing you have in your hand isn't the kind of thing that can be explained by happenstance.

[name="伊斯"]   我解释过。莫斯提马正作为企鹅物流的一员完成着她的委托。而我也只是帮她代为保管这把法杖。
[name="イース"]   先ほど説明しましたよね。モスティマさんはペンギン急便の社員としてご自身の任務を遂行しているのです。私は彼女の代わりにこのアーツユニットを保管しているだけです、と。
[name="Yith"]   I have explained. Mostima is acting in her capacity as an employee of Penguin Logistics, and I am helping her guard the staff in her absence.

[name="？？？"]   你觉得我会放走一个对着她的法杖自言自语的怪胎吗？
[name="？？？"]   アナタね、彼女のアーツユニットに向かって独り言を言うような不審者を私が放っておくとでも？
[name="???"]   You think I'm going to let some freak who talks to her staff off the hook?

[name="伊斯"]   怪、怪胎......这就请当做没有看见吧。
[name="イース"]   ふ、不審者……。それは不本意ですね。見なかったことにしておいてください。
[name="Yith"]   F- freak...? Let's just pretend you didn't see that.

[name="？？？"]   ......
[name="？？？"]   ……。
[name="???"]   ......

[name="伊斯"]   她不会有事的。
[name="イース"]   彼女は無事だと思いますが。
[name="Yith"]   She will be fine.

[name="？？？"]   我没有在担心她。
[name="？？？"]   彼女の心配をしているわけではない。
[name="???"]   I'm not worried about her.

[name="伊斯"]   她也不会惹事的。
[name="イース"]   面倒事も起こしてはいないと思いますが。
[name="Yith"]   Nor will she make trouble.

[name="？？？"]   ......但愿吧。
[name="？？？"]   ……そうだといいけど。
[name="???"]   ...I hope you're right.

[name="伊斯"]   ......
[name="イース"]   ……。
[name="Yith"]   ......

[name="？？？"]   ......
[name="？？？"]   ……。
[name="???"]   ......

[name="伊斯"]   ......（也许我应该乖乖呆在酒店里。）
[name="イース"]   ……。（大人しくホテルにいた方が良かったかもしれませんね。）
[name="Yith"]   ...... (Perhaps I should just stay in the hotel.)

[name="莫斯提马"]   哟，你在这里，刚才那是怎么回事？
[name="モスティマ"]   やぁ、ここにいたんだね。それで、さっきのはどういうこと？
[name="Mostima"]   Oh, here you are. What was that back there?

[name="鼠王"]   ......突然心血来潮罢了。
[name="鼠王"]   ……なぁに、ちょっとした思いつきよ。
[name="Rat King"]   Just a flight of whimsy.

[name="莫斯提马"]   你的心血来潮是不是太用力了点？明明企鹅物流也在场。
[name="モスティマ"]   思いつきの割には随分と派手だったけど？　ペンギン急便だってあの場にいたのに。
[name="Mostima"]   Your whimsy might have been a little too powerful. You knew Penguin Logistics was there, didn't you?

[name="莫斯提马"]   而且你也一把年纪了，总是这么拼命，不会短命吗？
[name="モスティマ"]   それに貴方もいい歳だし、いつもそんなに力を振り絞っていたら寿命が縮むのでは？
[name="Mostima"]   And as old as you are, you probably shouldn't exert yourself like that. You're not looking to cut it short, are you?

[name="鼠王"]   你觉得我出了几分力？
[name="鼠王"]   お主はワシがそれほどまで力を使ったと思っておるのかな？
[name="Rat King"]   Just how much of my power do you think I expended?

[name="莫斯提马"]   ......是吗。
[name="モスティマ"]   ……そう。
[name="Mostima"]   ...right.

[name="莫斯提马"]   那至少稍微收敛一些你的杀气如何？我都快不敢当着你的面说话了。
[name="モスティマ"]   なら少なくともその殺気をしまってくれないかな？　面と向かって話すのも怖くなったよ。
[name="Mostima"]   Well how about you take your murderous aura down a notch? I've had just about all the ominous energy I can take.

[name="莫斯提马"]   发生了什么？
[name="モスティマ"]   なにかあったの？
[name="Mostima"]   So what happened?

[name="鼠王"]   嗯，也许我小看了年轻人的警戒心，龙门的年轻人总是会让我吃惊。
[name="鼠王"]   うむ、若者の警戒心を甘く見ておったかもしれないのう。龍門の若者にはいつも驚かされてばかりじゃわい。
[name="Rat King"]   I may have underestimated the vigilance of the youth. Lungmen's young people never fail to impress me.

[name="鼠王"]   没什么大事，不过是有几个失控的傀儡，误伤了一位尽心尽责的鱼丸师傅，仅此而已。
[name="鼠王"]   大したことではない。少し言う事を聞かない操り人形がおってな。責務に忠実な魚団子屋を誤って傷つけてしまった。それだけじゃ。
[name="Rat King"]   It is nothing major, but a few out of control puppets have injured a remarkably dedicated finball master. That is all.

[name="莫斯提马"]   “仅此而已”？你应该学会管理一下表情，再来说这种话。
[name="モスティマ"]   「それだけ」？　そういう話は表情のコントロールの仕方を学んでからするべきだと思うね。
[name="Mostima"]   "That is all?" I think you need to work on your expressions before you go saying things like that.

[name="鼠王"]   ......一直保持的微笑就失去了微笑的意义。比起你，我倒还轻松一点。
[name="鼠王"]   ……ずっと微笑んだままだと、微笑みの意味が失われてしまうということかのう。お主に比べれば、ワシはまだリラックスしとるよ。
[name="Rat King"]   The one who always smiles never truly smiles. Compared to you, I am very relaxed.

[name="莫斯提马"]   这难道不在你的预料之内吗？
[name="モスティマ"]   これらの状況は、貴方の想定内ではないの？
[name="Mostima"]   Isn't this something you planned for?

[name="莫斯提马"]   比如，为了防止企鹅物流和黑手党的冲突不好收尾，先找一个可以亲自惩戒他们的借口，之类的。
[name="モスティマ"]   例えば、ペンギン急便とマフィアの衝突の収束が付かなくなるのを防ぐため、自分の手で彼らを懲らしめられる口実を探した、とか。
[name="Mostima"]   Like, in order to prevent this conflict between Penguin Logistics and the mob from turning sour, you went looking for an excuse to punish them? Something like that?

[name="鼠王"]   ——你这丫头，陪着那只企鹅胡闹，真的是暴殄天物。
[name="鼠王"]   このお嬢さんが、あの阿呆ペンギンの元におるなんて、本当にもったいないのう。
[name="Rat King"]   Look at you, girl. It's such a waste to have you scrounging around with that penguin.

[name="莫斯提马"]   哪里哪里。
[name="モスティマ"]   それはどうも。
[name="Mostima"]   I'll take that as a compliment.

[name="鼠王"]   ......但我也没有允许他们随意践踏贫民窟。我从未允许。
[name="鼠王"]   ……だがワシは、彼奴らに好き勝手にスラムを踏み荒らしていいと許してないし、許した覚えもないのじゃ。
[name="Rat King"]   ...But I did not permit them to go trampling the slums. I would never permit that.

[name="鼠王"]   我已经尽量容忍了他们的僭越，但他们还是坏了规矩。
[name="鼠王"]   彼奴らの横暴な態度は、既にワシの我慢の限界を超えておる。
[name="Rat King"]   I have reached the end of my patience for their constant oversteps, and yet they still continue to disregard the rules.

[name="鼠王"]   本以为他们和叙拉古那点若有若无的联系可以为龙门带来那么一丁点有趣的利益......真是让人失望。
[name="鼠王"]   もとはな、彼奴らがシラクーザとの些細な繋がりが、龍門に少しばかり面白い利益をもたらすかもしれんと思っていたが……。本当に失望したわい。
[name="Rat King"]   I had assumed that if they maintained even a faint connection to Siracusa, they might be of some miniscule, interesting benefit to Lungmen... I am very disappointed.

[name="莫斯提马"]   停一停......干嘛和我说这么多？下一步是要把我灭口了吗？
[name="モスティマ"]   ちょっとストップ……。私にそんな話をしてどうするつもり？　次は私の口を封じようとでも？
[name="Mostima"]   Wait a second... why are you telling me all of this? This isn't like a "reveal your whole plan before killing me to keep your secrets" sort of thing, is it?

[name="鼠王"]   老人也是需要发发牢骚的。
[name="鼠王"]   なに、老人とてたまには愚痴を吐くこともあるからの。
[name="Rat King"]   Old people need to complain.

[name="莫斯提马"]   是吗，那我就当只是一场安魂节狂欢吧。刚才你说的那些东西我全部都没听见喔。
[name="モスティマ"]   そう。なら、安魂祭のイベントの一環ってことで。今の話、私は何も聞いていないよ。
[name="Mostima"]   Oh yeah? Then I'll just treat it like a Sauin Carnival. I didn't hear a word you just said.

[name="莫斯提马"]   那些黑手党闹的越大，说不定事后的尾款我就能拿到更多。
[name="モスティマ"]   とまぁ、騒ぎが大きくなればなるほど、報酬の残金は多くなると信じているよ。
[name="Mostima"]   The more trouble the mafia stirs up, the bigger the balance I'm due on the other side.

[name="鼠王"]   那有了钱之后呢？
[name="鼠王"]   ほぅ、その金を手に入れたらどうする？
[name="Rat King"]   And after you have that money?

[name="莫斯提马"]   先把那家糖果铺子买下来。
[name="モスティマ"]   まずはあのキャンディ屋さんを買い取るんだね。
[name="Mostima"]   The first thing I'll do is buy that candy shop.

[name="鼠王"]   呵呵，你还真是情有独钟。
